LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
   1709000     1609000   259.29275      1.003854       152.30053      976749.58     -337194.16      25325.694     -311868.47     -309698.97    
   1710000     1610000   256.79633      1.0041186      40.776098      976492.14     -336884.15      25081.863     -311802.29     -311221.59    
   1711000     1611000   257.98526      1.0043861     -28.202098      976232.14     -337025.91      25197.989     -311827.92     -312229.44    
   1712000     1612000   258.26991      1.0041394     -65.635353      976471.97     -336997.08      25225.791     -311771.29     -312705.99    
   1713000     1613000   256.5306       1.0037011      14.02495       976898.36     -337209.62      25055.909     -312153.71     -311953.89    
   1714000     1614000   257.28367      1.0030727      10.766777      977510.37     -337012.22      25129.463     -311882.76     -311729.27    
   1715000     1615000   256.61249      1.0031087     -39.844         977475.24     -336930.61      25063.907     -311866.7      -312434.7     
   1716000     1616000   257.76609      1.0046093      52.884053      976015.21     -337191.54      25176.581     -312014.96     -311262.2     
   1717000     1617000   255.97567      1.0043895     -70.287268      976228.77     -337031.36      25001.707     -312029.66     -313030.36    
   1718000     1618000   257.97945      1.003857      -120.31662      976746.68     -336923.38      25197.421     -311725.96     -313439.85    
   1719000     1619000   257.44123      1.0026359     -169.31957      977936.24     -336972.85      25144.852     -311828        -314242.87    
   1720000     1620000   257.10457      1.0046901      36.715666      975936.69     -337027.4       25111.969     -311915.43     -311392.86    
   1721000     1621000   255.34122      1.0037846      136.16944      976817.12     -337036.06      24939.739     -312096.32     -310156.47    
   1722000     1622000   255.8641       1.0040043     -117.45889      976603.38     -337041.33      24990.81      -312050.52     -313723.46    
   1723000     1623000   254.42523      1.0045321      29.784355      976090.26     -336661.85      24850.273     -311811.58     -311387.59    
   1724000     1624000   256.48364      1.0030519     -91.987601      977530.67     -337075.2       25051.322     -312023.87     -313335.27    
   1725000     1625000   256.3334       1.0040909     -39.512993      976519.14     -336925.23      25036.648     -311888.58     -312451.3     
   1726000     1626000   256.83643      1.0023129     -30.43874       978251.38     -336969.5       25085.78      -311883.72     -312317.99    
   1727000     1627000   258.61737      1.0023042     -270.67376      978259.87     -337213.9       25259.728     -311954.17     -315815.85    
   1728000     1628000   256.74219      1.0040549     -41.992633      976554.11     -336937.75      25076.575     -311861.18     -312459.24    
   1729000     1629000   259.67866      1.0034578     -34.609269      977135.18     -337088.48      25363.387     -311725.1      -312218.3     
   1730000     1630000   254.7225       1.0038117     -12.885496      976790.7      -337095.17      24879.307     -312215.86     -312399.42    
   1731000     1631000   257.08269      1.0033317     -167.27593      977258.04     -337422.5       25109.833     -312312.66     -314696.73    
   1732000     1632000   256.43724      1.0033499     -80.371791      977240.27     -337117.59      25046.79      -312070.8      -313216.27    
   1733000     1633000   257.6668       1.0035083     -115.37241      977086.03     -337034.72      25166.884     -311867.83     -313511.87    
   1734000     1634000   255.55471      1.0050557      77.155124      975581.69     -337205.99      24960.591     -312245.4      -311147.65    
   1735000     1635000   256.70234      1.0043251     -25.295086      976291.39     -337191.34      25072.683     -312118.65     -312478.81    
   1736000     1636000   256.56535      1.0041719     -97.235348      976440.34     -336832         25059.303     -311772.7      -313157.37    
   1737000     1637000   256.48505      1.0040729     -12.921026      976536.58     -337300.3       25051.46      -312248.84     -312432.86    
   1738000     1638000   255.39231      1.0022296     -47.33798       978332.64     -336800.91      24944.729     -311856.18     -312531.6     
   1739000     1639000   256.85869      1.0051607      66.015607      975479.81     -336868.06      25087.954     -311780.11     -310840.94    
   1740000     1640000   255.41082      1.004279      -10.421011      976336.24     -337128.92      24946.538     -312182.38     -312330.76    
   1741000     1641000   256.89319      1.0032785     -141.14389      977309.86     -337063.82      25091.323     -311972.49     -313984.23    
   1742000     1642000   257.59256      1.0035633     -50.115886      977032.53     -336976.52      25159.633     -311816.88     -312530.98    
   1743000     1643000   257.78125      1.0023218     -49.982261      978242.64     -337281.24      25178.063     -312103.18     -312816.26    
   1744000     1644000   255.06135      1.0048603      181.6836       975771.44     -337138.78      24912.404     -312226.38     -309640.91    
   1745000     1645000   256.1314       1.0033339      24.008669      977255.84     -337222.93      25016.918     -312206.01     -311863.84    
   1746000     1646000   257.34146      1.0043888     -14.126573      976229.46     -337104.6       25135.107     -311969.5      -312170.62    
   1747000     1647000   257.65557      1.0039066     -63.894067      976698.39     -336720.65      25165.787     -311554.86     -312464.97    
   1748000     1648000   257.22648      1.0060417      31.558358      974625.59     -337118.82      25123.876     -311994.95     -311546.38    
   1749000     1649000   254.74017      1.0033793      108.22901      977211.71     -336700.75      24881.034     -311819.72     -310277.28    
   1750000     1650000   258.21027      1.0028801     -118.90839      977698.07     -336894.77      25219.966     -311674.8      -313370.28    
   1751000     1651000   256.28076      1.0044529      218.62135      976167.23     -336918.65      25031.507     -311887.15     -308774.77    
   1752000     1652000   256.1306       1.0042892      47.878873      976326.31     -337110.82      25016.84      -312093.98     -311412.24    
   1753000     1653000   254.26386      1.0038629     -68.785134      976740.94     -337015.37      24834.511     -312180.86     -313160.69    
   1754000     1654000   257.5854       1.0046315      103.11074      975993.67     -336993.78      25158.934     -311834.85     -310367.19    
   1755000     1655000   257.48885      1.0042521      11.994504      976362.38     -336891.24      25149.503     -311741.74     -311570.94    
   1756000     1656000   255.49252      1.0020116     -62.162579      978545.51     -337349.61      24954.518     -312395.09     -313282.22    
   1757000     1657000   256.10407      1.0040176      40.247896      976590.39     -337202.45      25014.249     -312188.2      -311614.97    
   1758000     1658000   257.53469      1.0045603      133.72934      976062.84     -337173.82      25153.981     -312019.84     -310116.22    
   1759000     1659000   255.39892      1.0032632     -82.702284      977324.74     -336994.59      24945.375     -312049.21     -313227.99    
   1760000     1660000   257.24058      1.0042856      152.53168      976329.83     -337035.95      25125.254     -311910.69     -309738.83    
   1761000     1661000   256.67331      1.0048149      62.830134      975815.5      -336913.43      25069.848     -311843.58     -310949.43    
   1762000     1662000   256.37273      1.0032136     -28.626361      977373.1      -337295.03      25040.489     -312254.54     -312662.58    
   1763000     1663000   256.86092      1.0029795     -49.955191      977601.2      -337205.64      25088.172     -312117.47     -312829.7     
   1764000     1664000   256.12581      1.0033969      140.62847      977194.51     -337081.88      25016.372     -312065.51     -310061.36    
   1765000     1665000   256.60076      1.0030851      25.036899      977498.27     -337247.66      25062.762     -312184.9      -311827.98    
   1766000     1666000   256.05331      1.0044407     -154.02276      976179.05     -337192.05      25009.291     -312182.76     -314375.52    
   1767000     1667000   257.09436      1.0042773     -0.20976119     976337.9      -336962.6       25110.973     -311851.63     -311854.61    
   1768000     1668000   256.89344      1.0028138     -16.778507      977762.77     -337026.27      25091.349     -311934.92     -312174.18    
   1769000     1669000   255.1434       1.0047741     -17.312298      975855.17     -337034.54      24920.418     -312114.13     -312360.51    
   1770000     1670000   257.11107      1.0035929     -18.156729      977003.65     -337268.58      25112.605     -312155.97     -312414.68    
   1771000     1671000   253.97579      1.0031705      10.366531      977415.05     -336713.31      24806.375     -311906.93     -311759.16    
   1772000     1672000   255.76635      1.004519      -61.785785      976102.91     -336992.49      24981.263     -312011.23     -312890.78    
   1773000     1673000   257.67163      1.0040055     -32.643122      976602.21     -337251.27      25167.356     -312083.92     -312548.85    
   1774000     1674000   258.09295      1.0038438     -72.841244      976759.49     -337012.01      25208.507     -311803.5      -312841.13    
   1775000     1675000   255.1434       1.0037508     -77.5131        976849.98     -337339.18      24920.418     -312418.76     -313523.04    
   1776000     1676000   254.63727      1.004363       63.280691      976254.53     -337452.94      24870.983     -312581.96     -311680.99    
   1777000     1677000   254.97648      1.0036543      0.028917121    976943.95     -337179.28      24904.114     -312275.16     -312274.75    
   1778000     1678000   256.77149      1.0021579     -63.556051      978402.64     -337120.99      25079.437     -312041.55     -312948.43    
   1779000     1679000   256.63931      1.0037356     -111.05948      976864.78     -337224.08      25066.527     -312157.55     -313739.77    
   1780000     1680000   256.20018      1.0027797     -125.41567      977795.97     -337205.74      25023.636     -312182.1      -313970.55    
   1781000     1681000   256.91326      1.0033861     -83.947274      977205        -337041.34      25093.284     -311948.05     -313144.43    
   1782000     1682000   256.19857      1.0025321     -115.60949      978037.47     -337040.49      25023.479     -312017.01     -313666.02    
   1783000     1683000   256.31361      1.0041795      117.95552      976432.92     -337113.73      25034.715     -312079.01     -310399.3     
   1784000     1684000   256.99481      1.0044021      47.31887       976216.59     -337069         25101.25      -311967.75     -311294.06    
   1785000     1685000   257.17078      1.0052755      95.911222      975368.37     -336979.78      25118.437     -311861.35     -310497.03    
   1786000     1686000   255.64776      1.0044129      122.98121      976206.02     -336885.38      24969.68      -311915.7      -310164.82    
   1787000     1687000   255.29705      1.0030713      75.53413       977511.71     -337361.34      24935.425     -312425.91     -311349.1     
   1788000     1688000   257.88004      1.0041206      64.743646      976490.26     -337152.48      25187.711     -311964.77     -311042.75    
   1789000     1689000   256.89356      1.0035453      16.678984      977050.05     -337031.37      25091.36      -311940.01     -311702.35    
   1790000     1690000   254.45087      1.0047414      94.7369        975886.88     -337397.58      24852.777     -312544.8      -311196.47    
   1791000     1691000   253.43555      1.0043751      63.739758      976242.77     -337153.52      24753.608     -312399.91     -311492.42    
   1792000     1692000   256.33929      1.0038758     -80.3076        976728.39     -337181.56      25037.223     -312144.33     -313288.28    
   1793000     1693000   254.1819       1.0022324     -150.01627      978329.95     -337148.72      24826.506     -312322.21     -314462.63    
   1794000     1694000   255.42553      1.0048717     -3.7561226      975760.37     -337099.46      24947.974     -312151.48     -312204.93    
   1795000     1695000   255.68091      1.0055095      138.68557      975141.44     -337103.96      24972.918     -312131.04     -310158.74    
   1796000     1696000   254.6359       1.0049664      29.306101      975668.39     -337097.08      24870.849     -312226.23     -311809.23    
   1797000     1697000   255.98701      1.0039878      15.082538      976619.44     -337251.86      25002.816     -312249.05     -312034.23    
   1798000     1698000   256.23195      1.0043871      45.416441      976231.13     -337206.89      25026.739     -312180.15     -311533.54    
   1799000     1699000   256.32175      1.0031872     -24.086362      977398.83     -337216.01      25035.51      -312180.5      -312523.83    
   1800000     1700000   256.6319       1.004363       39.042541      976254.54     -336978.97      25065.803     -311913.17     -311357.29    
   1801000     1701000   253.67515      1.0040661     -126.33658      976543.23     -337220.09      24777.011     -312443.08     -314242.35    
   1802000     1702000   255.12941      1.0035342      32.537041      977060.82     -337202.99      24919.052     -312283.94     -311820.3     
   1803000     1703000   256.41885      1.0055825      47.710277      975070.64     -337077.23      25044.994     -312032.24     -311353.78    
   1804000     1704000   254.77634      1.0043561     -67.84331       976261.26     -337149.29      24884.567     -312264.72     -313230.66    
   1805000     1705000   256.18239      1.0044754     -40.587983      976145.3      -337302.67      25021.898     -312280.77     -312858.59    
   1806000     1706000   255.8421       1.0039627      60.62831       976643.78     -337045.77      24988.662     -312057.11     -311193.56    
   1807000     1707000   254.55915      1.0047538     -44.80444       975874.82     -337201.58      24863.353     -312338.22     -312975.89    
   1808000     1708000   257.09102      1.0041481     -21.152764      976463.5      -337023.57      25110.646     -311912.93     -312214.16    
   1809000     1709000   256.75324      1.0040557      134.02231      976553.31     -337392         25077.655     -312314.35     -310405.6     
   1810000     1710000   254.6774       1.0041113      14.730846      976499.29     -337285.46      24874.903     -312410.56     -312200.77    
   1811000     1711000   255.7776       1.0029952     -18.124755      977585.88     -337238.66      24982.362     -312256.3      -312514.7     
   1812000     1712000   256.45374      1.003361      -0.6019681      977229.51     -336891.2       25048.402     -311842.79     -311851.37    
   1813000     1713000   256.71567      1.0049855      106.45456      975649.82     -337107.86      25073.985     -312033.87     -310519.15    
   1814000     1714000   253.97192      1.0039882     -4.7886791      976618.97     -337145.05      24805.997     -312339.05     -312407.26    
   1815000     1715000   256.49562      1.0044843     -31.466649      976136.7      -337261.82      25052.493     -312209.33     -312657.28    
   1816000     1716000   256.41466      1.0043927     -63.554928      976225.68     -337035.84      25044.585     -311991.26     -312896.1     
   1817000     1717000   254.51799      1.0032592     -21.44172       977328.63     -337175.66      24859.333     -312316.32     -312621.94    
   1818000     1718000   256.5446       1.0049776      31.34586       975657.51     -337436.02      25057.276     -312378.74     -311932.72    
   1819000     1719000   254.97588      1.0037524     -72.845838      976848.45     -337235.43      24904.056     -312331.37     -313369.16    
   1820000     1720000   255.53778      1.0049774      29.666903      975657.68     -337041.3       24958.938     -312082.36     -311660.23    
   1821000     1721000   256.0639       1.0042766      24.372914      976338.51     -337483.79      25010.325     -312473.47     -312126.42    
   1822000     1722000   254.87569      1.0043136      167.88553      976302.62     -337283.05      24894.27      -312388.78     -309998.36    
   1823000     1723000   255.82639      1.0019771     -176.7211       978579.24     -336970.38      24987.127     -311983.25     -314505.34    
   1824000     1724000   254.90145      1.0041201     -19.372549      976490.7      -337150.71      24896.786     -312253.92     -312529.81    
   1825000     1725000   256.28088      1.0034217     -29.743235      977170.42     -337379.84      25031.519     -312348.32     -312772.2     
   1826000     1726000   256.7375       1.0027618     -74.820517      977813.4      -336941.35      25076.118     -311865.23     -312932.21    
   1827000     1727000   256.0817       1.003753      -9.6909358      976847.81     -336877.95      25012.064     -311865.89     -312003.95    
   1828000     1728000   255.85804      1.0049151      10.026518      975718.24     -337237.37      24990.218     -312247.15     -312104.48    
   1829000     1729000   255.83911      1.0031425      3.4472348      977442.33     -336879.26      24988.369     -311890.89     -311841.75    
   1830000     1730000   255.52902      1.0029478     -56.121863      977632.11     -337206.78      24958.082     -312248.69     -313048.87    
   1831000     1731000   255.17298      1.004022       15.737755      976586.08     -337114.21      24923.307     -312190.9      -311966.76    
   1832000     1732000   254.91167      1.0040245     -108.44265      976583.74     -337035.51      24897.784     -312137.73     -313682.22    
   1833000     1733000   256.03019      1.0033371     -36.337455      977252.81     -337192.01      25007.033     -312184.98     -312702.87    
   1834000     1734000   253.20051      1.0051714      117.95166      975469.37     -336942.01      24730.652     -312211.36     -310533.36    
   1835000     1735000   258.8094       1.0029758      50.35469       977604.78     -337454.59      25278.485     -312176.1      -311458.18    
   1836000     1736000   254.38183      1.0040118      10.72364       976596.03     -337189.48      24846.033     -312343.44     -312190.71    
   1837000     1737000   254.6508       1.0020175     -71.92218       978539.79     -337074.94      24872.304     -312202.63     -313229.03    
   1838000     1738000   257.73227      1.0016256     -27.103559      978922.62     -337165.75      25173.278     -311992.48     -312379.42    
   1839000     1739000   255.23889      1.0040856     -108.56275      976524.26     -337251.22      24929.744     -312321.48     -313867.58    
   1840000     1740000   255.47391      1.0037113     -40.742261      976888.41     -337149.02      24952.699     -312196.32     -312776.78    
   1841000     1741000   256.94276      1.0058297     -20.502809      974831.01     -337349.99      25096.165     -312253.82     -312545.31    
   1842000     1742000   257.1246       1.004367       146.70363      976250.69     -337018.74      25113.926     -311904.81     -309816.1     
   1843000     1743000   253.70228      1.0039194     -15.651429      976685.92     -337086.45      24779.66      -312306.79     -312529.73    
   1844000     1744000   255.5446       1.0037816     -82.967389      976819.99     -337238.77      24959.604     -312279.17     -313461.12    
   1845000     1745000   256.01183      1.003771      -178.5286       976830.32     -337157.92      25005.24      -312152.68     -314696.01    
   1846000     1746000   255.66132      1.0044837      58.84777       976137.25     -337593.07      24971.005     -312622.06     -311784.31    
   1847000     1747000   257.90674      1.0035405     -121.40433      977054.69     -337077.65      25190.319     -311887.34     -313617.27    
   1848000     1748000   254.5391       1.0029317     -118.75671      977647.83     -337292.23      24861.395     -312430.84     -314124.07    
   1849000     1749000   255.96267      1.0030888     -18.734127      977494.63     -337173.48      25000.437     -312173.04     -312440.11    
   1850000     1750000   256.94312      1.0030444      61.591055      977537.97     -337439.13      25096.201     -312342.93     -311464.87    
   1851000     1751000   254.06451      1.0013275     -98.202077      979214.09     -337473.19      24815.04      -312658.15     -314060.56    
   1852000     1752000   255.93273      1.0050592      46.710585      975578.27     -337535.13      24997.514     -312537.61     -311873.02    
   1853000     1753000   255.15876      1.0034409     -93.427265      977151.72     -337471.27      24921.918     -312549.35     -313880.76    
   1854000     1754000   255.95502      1.003934      -5.1129432      976671.73     -337146.35      24999.691     -312146.66     -312219.48    
   1855000     1755000   255.39767      1.0044147     -21.762831      976204.28     -337404.06      24945.253     -312458.81     -312768.65    
   1856000     1756000   255.56386      1.0029974     -86.069135      977583.72     -337650.37      24961.485     -312688.88     -313915.97    
   1857000     1757000   254.59228      1.0030774     -19.782551      977505.8      -337198.82      24866.589     -312332.23     -312614.25    
   1858000     1758000   254.11521      1.0045242      3.1225511      976097.88     -337147.21      24819.992     -312327.22     -312282.77    
   1859000     1759000   256.273        1.0046407     -53.035054      975984.68     -337184.93      25030.748     -312154.18     -312909.07    
   1860000     1760000   252.74298      1.0047346      71.360737      975893.52     -337162.06      24685.964     -312476.09     -311460.46    
   1861000     1761000   256.70044      1.0033489     -116.09198      977241.25     -336905.89      25072.497     -311833.4      -313487.95    
   1862000     1762000   254.70224      1.0039157     -49.548351      976689.58     -337260.19      24877.329     -312382.86     -313088.63    
   1863000     1763000   254.07045      1.0032575     -56.846576      977330.33     -337618.61      24815.62      -312802.99     -313613.25    
   1864000     1764000   256.90807      1.0025519      10.035698      978018.16     -337219.17      25092.777     -312126.39     -311983.25    
   1865000     1765000   254.77968      1.0036242     -93.718854      976973.22     -337404.91      24884.893     -312520.02     -313855.34    
   1866000     1766000   254.49713      1.0035758     -59.303615      977020.33     -337474.6       24857.296     -312617.31     -313462.32    
   1867000     1767000   255.61145      1.0037897      39.767377      976812.16     -337395.78      24966.134     -312429.65     -311863.13    
   1868000     1768000   255.62448      1.0048316      86.480692      975799.26     -337611.41      24967.406     -312644        -311413.29    
   1869000     1769000   254.46651      1.0032881     -21.818108      977300.51     -337149.08      24854.304     -312294.78     -312605.75    
   1870000     1770000   254.57703      1.0023351      14.284385      978229.74     -337381.79      24865.099     -312516.69     -312312.9     
   1871000     1771000   257.35956      1.0039942      9.0145884      976613.12     -337267.12      25136.875     -312130.24     -312001.85    
   1872000     1772000   256.05564      1.0041315      47.817192      976479.63     -337479.81      25009.518     -312470.29     -311789.33    
   1873000     1773000   254.53057      1.0033124      1.8461653      977276.86     -337332.18      24860.562     -312471.62     -312445.3     
   1874000     1774000   253.66424      1.0041809     -4.4658317      976431.61     -337592.46      24775.946     -312816.52     -312880.11    
   1875000     1775000   256.34676      1.003772       43.71193       976829.35     -337664.9       25037.953     -312626.94     -312004.22    
   1876000     1776000   256.29375      1.0043333      97.262372      976283.48     -337300.91      25032.776     -312268.13     -310883.3     
   1877000     1777000   253.58141      1.0043599     -2.9986846      976257.6      -337557.77      24767.855     -312789.91     -312832.61    
   1878000     1778000   255.82495      1.0025586     -67.72905       978011.66     -337082.34      24986.987     -312095.36     -313061.39    
   1879000     1779000   253.66113      1.0027509     -101.78909      977824.02     -337008.55      24775.641     -312232.91     -313684.48    
   1880000     1780000   256.68989      1.0035265     -76.575706      977068.32     -337649.83      25071.467     -312578.36     -313669.53    
   1881000     1781000   253.81205      1.0045866     -8.4290927      976037.27     -337076.32      24790.382     -312285.94     -312405.92    
   1882000     1782000   255.50607      1.0045767      27.729526      976046.91     -337588.92      24955.84      -312633.08     -312238.36    
   1883000     1783000   255.5192       1.0041171      51.337741      976493.63     -337422.76      24957.123     -312465.64     -311734.53    
   1884000     1784000   252.67191      1.0040092      41.78038       976598.59     -337218.77      24679.022     -312539.75     -311944.68    
   1885000     1785000   255.40976      1.0046792     -33.373211      975947.32     -337751.64      24946.434     -312805.21     -313280.22    
   1886000     1786000   256.18447      1.0037577     -150.68927      976843.27     -337589.58      25022.102     -312567.47     -314714.23    
   1887000     1787000   255.42369      1.0048593      126.74369      975772.34     -337490.35      24947.794     -312542.56     -310738.91    
   1888000     1788000   255.16712      1.0050961      83.311328      975542.49     -337330.04      24922.735     -312407.3      -311222.01    
   1889000     1789000   255.94389      1.0042988     -21.711482      976316.92     -337226.7       24998.603     -312228.1      -312537.24    
   1890000     1790000   256.15027      1.0032339      25.179938      977353.26     -337402.56      25018.761     -312383.8      -312024.89    
   1891000     1791000   255.26264      1.0039417      22.66164       976664.24     -337437.98      24932.064     -312505.92     -312183.13    
   1892000     1792000   256.09132      1.0038093      94.403058      976793.01     -337240.78      25013.003     -312227.77     -310882.95    
   1893000     1793000   257.09904      1.0050228      49.857815      975613.66     -337250.68      25111.429     -312139.25     -311429.86    
   1894000     1794000   257.15132      1.0039367      55.531725      976669.07     -337157.89      25116.536     -312041.36     -311250.38    
   1895000     1795000   256.8406       1.0040064      12.454509      976601.26     -337581.16      25086.188     -312494.97     -312317.59    
   1896000     1796000   254.36777      1.0035485      9.9012349      977046.9      -337559.66      24844.66      -312715        -312573.91    
   1897000     1797000   254.62147      1.0031849     -163.12791      977401.03     -337554.38      24869.44      -312684.94     -315010.23    
   1898000     1798000   253.40814      1.00231       -153.35677      978254.16     -337379.76      24750.931     -312628.83     -314816.75    
   1899000     1799000   255.12674      1.0022036     -34.346819      978358.09     -337503.05      24918.791     -312584.26     -313074.33    
   1900000     1800000   255.60982      1.0036618      68.144505      976936.65     -337109.7       24965.974     -312143.73     -311172.83    
   1901000     1801000   254.72696      1.0028845     -63.315165      977693.85     -337443.46      24879.743     -312563.71     -313466.5     
   1902000     1802000   256.12543      1.006312      -7.0267343      974363.76     -337422.87      25016.335     -312406.54     -312506.39    
   1903000     1803000   254.83874      1.0030066      46.242846      977574.82     -337384.15      24890.661     -312493.49     -311834.21    
   1904000     1804000   255.06496      1.0031659     -156.04327      977419.53     -337651.43      24912.756     -312738.67     -314963.01    
   1905000     1805000   254.01111      1.0043313     -72.90193       976285.38     -337403.77      24809.824     -312593.95     -313631.94    
   1906000     1806000   254.1641       1.0043623      95.284598      976255.2      -337433.7       24824.767     -312608.93     -311252.3     
   1907000     1807000   254.77456      1.0048025      124.78312      975827.59     -337371.04      24884.392     -312486.65     -310710.81    
   1908000     1808000   254.82132      1.0028099     -108.27421      977766.53     -337460.85      24888.96      -312571.89     -314115.85    
   1909000     1809000   254.14224      1.0044937     -23.428058      976127.49     -337341.76      24822.632     -312519.13     -312852.65    
   1910000     1810000   257.38996      1.0046215      26.125649      976003.34     -337307         25139.844     -312167.16     -311795.29    
   1911000     1811000   255.37126      1.0033089      76.895444      977280.21     -337421.82      24942.673     -312479.14     -311383.18    
   1912000     1812000   254.83838      1.0055464      111.88828      975105.68     -337293.62      24890.626     -312402.99     -310811.84    
   1913000     1813000   253.4447       1.0041678     -36.867638      976444.34     -337709.41      24754.502     -312954.91     -313479.92    
   1914000     1814000   254.89407      1.0035679      10.149071      977028.02     -337360.42      24896.065     -312464.36     -312319.74    
   1915000     1815000   254.28113      1.003552      -80.105881      977043.53     -337622.53      24836.198     -312786.33     -313927.77    
   1916000     1816000   256.42618      1.0026296     -24.036639      977942.34     -337294.98      25045.71      -312249.27     -312592.09    
   1917000     1817000   255.19559      1.0045467     -12.224377      976076.05     -337434.96      24925.516     -312509.45     -312683.46    
   1918000     1818000   256.47887      1.0041941      0.92233193     976418.73     -337133.51      25050.856     -312082.65     -312069.52    
   1919000     1819000   256.89171      1.0036399     -31.920001      976957.94     -337245.29      25091.179     -312154.11     -312608.9     
   1920000     1820000   256.00137      1.0038519     -4.5048192      976751.61     -337476.78      25004.218     -312472.56     -312536.73    
   1921000     1821000   253.29791      1.0038464     -19.872565      976756.97     -337500.37      24740.165     -312760.2      -313043.29    
   1922000     1822000   253.88442      1.00485        53.617818      975781.44     -337358.7       24797.451     -312561.25     -311798.23    
   1923000     1823000   254.84559      1.0024219     -124.15654      978145.02     -337386.31      24891.331     -312494.98     -314266.1     
   1924000     1824000   255.49983      1.002931       15.390298      977648.52     -337727.73      24955.231     -312772.5      -312553.07    
   1925000     1825000   255.47976      1.003249      -44.004112      977338.56     -337362.93      24953.271     -312409.66     -313036.87    
   1926000     1826000   255.45607      1.0047931      144.47554      975836.66     -337088.64      24950.957     -312137.68     -310081.57    
   1927000     1827000   256.09884      1.0023532      10.035177      978212.04     -337612.05      25013.738     -312598.31     -312455.15    
   1928000     1828000   255.44492      1.0039555     -80.604407      976650.87     -337170.3       24949.868     -312220.43     -313368.51    
   1929000     1829000   256.42897      1.0030988     -51.443319      977484.98     -337404.02      25045.982     -312358.04     -313091.4     
   1930000     1830000   255.00147      1.0031125     -6.6332164      977471.59     -337468.77      24906.556     -312562.22     -312656.78    
   1931000     1831000   254.8971       1.0062375      113.20622      974435.9      -337504.37      24896.361     -312608.01     -310999.22    
   1932000     1832000   254.48359      1.0036301     -8.7494187      976967.45     -337473.73      24855.973     -312617.76     -312742.42    
   1933000     1833000   254.72625      1.0019711     -19.01837       978585.08     -337192.89      24879.674     -312313.22     -312584.64    
   1934000     1834000   254.94699      1.0033285     -32.898482      977261.15     -337467.11      24901.234     -312565.88     -313034.76    
   1935000     1835000   254.87885      1.0023996     -79.827536      978166.73     -337555.88      24894.579     -312661.3      -313800.08    
   1936000     1836000   252.66999      1.002599      -95.160132      977972.18     -337483.93      24678.835     -312805.1      -314162.34    
   1937000     1837000   253.69387      1.0047854     -2.8766244      975844.19     -337367.51      24778.839     -312588.67     -312629.61    
   1938000     1838000   256.06002      1.002721       14.293991      977853.21     -337432.31      25009.946     -312422.36     -312218.52    
   1939000     1839000   254.57774      1.0050592      72.999492      975578.32     -337273.19      24865.169     -312408.02     -311369.4     
   1940000     1840000   254.45395      1.0044456      64.255747      976174.32     -337554.49      24853.078     -312701.41     -311786.64    
   1941000     1841000   254.88545      1.0031674     -49.239671      977418.08     -337401.25      24895.224     -312506.02     -313207.92    
   1942000     1842000   256.58865      1.0031399     -55.508747      977444.92     -337529.9       25061.579     -312468.32     -313259.6     
   1943000     1843000   255.08563      1.0035786     -70.816787      977017.64     -337505.99      24914.775     -312591.22     -313600.27    
   1944000     1844000   254.51031      1.0036164      68.123321      976980.84     -337337.28      24858.583     -312478.69     -311508.06    
