LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   150           -330851.86      0             -316201.03     -22499.26     
Loop time of 4.47453e-06 on 32 procs for 0 steps with 32768 atoms

39.8% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.475e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
    494000      394000   189.01491      0.97245078    -59.836944      1008291.6     -367377.4       18461.502     -348915.9      -349795.8     
    495000      395000   188.70556      0.97246951     20.20418       1008272.2     -367689.44      18431.288     -349258.15     -348961.06    
    496000      396000   189.99711      0.97217899     13.158431      1008573.5     -367564.67      18557.437     -349007.24     -348813.69    
    497000      397000   189.96498      0.97220479    -25.270977      1008546.7     -367678.6       18554.298     -349124.31     -349496.01    
    498000      398000   189.13647      0.9734679      64.447266      1007238.1     -367731.79      18473.375     -349258.41     -348311.71    
    499000      399000   188.55452      0.97281396     63.5653        1007915.2     -367599.72      18416.536     -349183.19     -348248.82    
    500000      400000   189.96399      0.97265531     8.1232438      1008079.6     -367451.77      18554.201     -348897.56     -348778.14    
    501000      401000   189.43056      0.97165666    -38.817087      1009115.7     -367659         18502.1       -349156.9      -349728.17    
    502000      402000   190.35875      0.9716995     -61.796115      1009071.2     -367401.49      18592.759     -348808.74     -349718.14    
    503000      403000   191.45271      0.97181809     6.0384913      1008948       -367455.19      18699.608     -348755.59     -348666.73    
    504000      404000   189.49285      0.97221598     26.503863      1008535.1     -367453.58      18508.184     -348945.4      -348555.56    
    505000      405000   189.83         0.97194285    -25.514077      1008818.5     -367496.38      18541.115     -348955.26     -349330.64    
    506000      406000   189.95588      0.97262892     80.284747      1008106.9     -367421.94      18553.409     -348868.54     -347688.17    
    507000      407000   190.19876      0.97237489     22.898953      1008370.3     -367458.38      18577.132     -348881.25     -348544.49    
    508000      408000   190.96465      0.97223612    -2.2281302      1008514.2     -367395.05      18651.939     -348743.11     -348775.88    
    509000      409000   191.53297      0.97207353    -68.652412      1008682.9     -367337.57      18707.447     -348630.12     -349640.04    
    510000      410000   189.21474      0.97254733     3.2915746      1008191.5     -367363.09      18481.02      -348882.07     -348833.67    
    511000      411000   192.20563      0.97305606     46.701253      1007664.4     -367330.22      18773.148     -348557.08     -347870.77    
    512000      412000   191.66599      0.97226512    -39.209173      1008484.2     -367456.35      18720.439     -348735.91     -349312.59    
    513000      413000   191.57351      0.97416771     88.573349      1006514.5     -367258.87      18711.406     -348547.46     -347247.3     
    514000      414000   191.45252      0.97186226    -15.078558      1008902.2     -367335.19      18699.589     -348635.6      -348857.46    
    515000      415000   192.50432      0.97243794     30.96544       1008304.9     -367311.59      18802.321     -348509.27     -348053.92    
    516000      416000   190.20435      0.97160787    -93.691897      1009166.3     -367488.69      18577.677     -348911.01     -350289.94    
    517000      417000   191.40335      0.9730137      59.251624      1007708.3     -367327.16      18694.787     -348632.38     -347761.59    
    518000      418000   192.33706      0.97204761     2.686725       1008709.8     -367336.38      18785.984     -348550.4      -348510.88    
    519000      419000   194.04782      0.97095516    -67.696732      1009844.7     -367402.15      18953.078     -348449.07     -349446.08    
    520000      420000   190.96513      0.97292927     72.831417      1007795.7     -367432.3       18651.985     -348780.31     -347709.86    
    521000      421000   192.54712      0.97260916     14.84455       1008127.4     -367461.85      18806.501     -348655.35     -348437.1     
    522000      422000   191.97902      0.97348024     78.256273      1007225.3     -367262.42      18751.014     -348511.41     -347361.87    
    523000      423000   192.62469      0.97136818    -82.637681      1009415.4     -367198.94      18814.078     -348384.86     -349601.39    
    524000      424000   193.14368      0.97251953     34.015647      1008220.3     -367425.93      18864.769     -348561.16     -348061       
    525000      425000   193.11594      0.97239132     7.6120842      1008353.3     -367198.84      18862.059     -348336.78     -348224.84    
    526000      426000   191.98772      0.97269066     20.502998      1008042.9     -367367.96      18751.863     -348616.09     -348314.67    
    527000      427000   193.69639      0.97312315     65.669607      1007594.9     -367269.85      18918.753     -348351.1      -347386.1     
    528000      428000   192.57123      0.9728798      106.4494       1007847       -367163.5       18808.856     -348354.65     -346790.01    
    529000      429000   193.19486      0.97238745     39.160706      1008357.3     -367200.83      18869.767     -348331.06     -347755.17    
    530000      430000   194.55856      0.97232121     32.645832      1008426       -367244.12      19002.963     -348241.16     -347761.04    
    531000      431000   193.854        0.97231582     9.0348318      1008431.6     -367082.64      18934.147     -348148.49     -348015.62    
    532000      432000   193.56896      0.97181975    -21.146374      1008946.3     -367215.55      18906.307     -348309.24     -348620.4     
    533000      433000   194.08428      0.97262715     48.152753      1008108.8     -367137.14      18956.639     -348180.5      -347472.54    
    534000      434000   192.70825      0.97106116    -96.829758      1009734.5     -367183.83      18822.24      -348361.59     -349787.5     
    535000      435000   194.02531      0.97321236     59.668509      1007502.6     -367211.72      18950.88      -348260.84     -347384.1     
    536000      436000   192.00263      0.97248511    -43.79294       1008256       -367021.04      18753.32      -348267.72     -348911.66    
    537000      437000   193.58465      0.97282903     49.833996      1007899.6     -367071.16      18907.839     -348163.32     -347430.8     
    538000      438000   194.22452      0.97245368    -10.396919      1008288.6     -367254.96      18970.336     -348284.62     -348437.51    
    539000      439000   193.71886      0.97308456     28.213395      1007634.9     -367177.9       18920.948     -348256.95     -347842.34    
    540000      440000   194.27069      0.97232833     25.457047      1008418.6     -367104.15      18974.846     -348129.3      -347754.91    
    541000      441000   193.06058      0.97262892    -41.665385      1008106.9     -367061.74      18856.652     -348205.09     -348817.66    
    542000      442000   194.95047      0.97254214    -8.3475327      1008196.9     -367056.14      19041.242     -348014.9      -348137.64    
    543000      443000   193.58525      0.97332038     50.671704      1007390.8     -367086.27      18907.898     -348178.37     -347433.91    
    544000      444000   194.3158       0.97224964    -50.142457      1008500.2     -366879.02      18979.253     -347899.77     -348637.26    
    545000      445000   194.43411      0.97305765     2.0977347      1007662.8     -366975.48      18990.808     -347984.67     -347953.84    
    546000      446000   195.83156      0.97172928    -112.90105      1009040.3     -367139.25      19127.3       -348011.95     -349673.39    
    547000      447000   194.77108      0.97271748     0.62957613     1008015.1     -367027.71      19023.72      -348003.99     -347994.73    
    548000      448000   194.02076      0.97229197    -54.438714      1008456.3     -367290.01      18950.435     -348339.57     -349140.22    
    549000      449000   194.97503      0.9730688      38.828123      1007651.2     -367189.38      19043.641     -348145.74     -347575.14    
    550000      450000   194.40598      0.97290801     11.583096      1007817.7     -367154.93      18988.06      -348166.87     -347996.62    
    551000      451000   195.29097      0.97307779     44.295522      1007641.9     -367080.1       19074.499     -348005.6      -347354.66    
    552000      452000   196.93798      0.97303612     43.087218      1007685.1     -367067.92      19235.366     -347832.55     -347199.34    
    553000      453000   194.75271      0.97334988     64.45071       1007360.2     -367206.17      19021.926     -348184.25     -347237.38    
    554000      454000   195.18421      0.97388943     30.663625      1006802.1     -367133.02      19064.072     -348068.94     -347618.7     
    555000      455000   194.15114      0.97216418    -47.420333      1008588.9     -367228.04      18963.17      -348264.87     -348962.39    
    556000      456000   195.91387      0.97314865    -16.76707       1007568.5     -366916.19      19135.34      -347780.85     -348027.24    
    557000      457000   196.4336       0.97234709    -38.407341      1008399.1     -367127.25      19186.103     -347941.15     -348505.99    
    558000      458000   195.70987      0.97304745    -14.487322      1007673.3     -367106.94      19115.414     -347991.52     -348204.43    
    559000      459000   195.37476      0.97264414    -32.290233      1008091.2     -367012.6       19082.683     -347929.92     -348404.65    
    560000      460000   196.34658      0.97387469     28.679528      1006817.4     -367304.07      19177.603     -348126.47     -347705.35    
    561000      461000   196.71644      0.97272871     5.2166661      1008003.5     -367144.72      19213.728     -347931        -347854.31    
    562000      462000   197.02883      0.97150005    -76.880736      1009278.3     -367098.33      19244.24      -347854.09     -348985.72    
    563000      463000   197.44158      0.97381859     56.389565      1006875.4     -367050.51      19284.554     -347765.96     -346937.92    
    564000      464000   196.93676      0.97403246     64.506376      1006654.3     -366878.82      19235.247     -347643.57     -346696.55    
    565000      465000   197.00593      0.97299316    -9.6553139      1007729.5     -366929.62      19242.004     -347687.62     -347829.52    
    566000      466000   196.69535      0.97281342     45.287824      1007915.7     -366998.55      19211.668     -347786.89     -347121.18    
    567000      467000   196.51535      0.97227949    -55.219418      1008469.2     -366982.49      19194.087     -347788.41     -348600.54    
    568000      468000   196.3611       0.97361785     59.687685      1007083       -366794.32      19179.021     -347615.3      -346738.65    
    569000      469000   194.52859      0.97354725     9.6577593      1007156       -367081.55      19000.036     -348081.51     -347939.66    
    570000      470000   198.79134      0.97366954     52.8612        1007029.5     -366937.5       19416.388     -347521.11     -346744.77    
    571000      471000   197.90828      0.97346082     33.289395      1007245.4     -366886.99      19330.138     -347556.85     -347067.84    
    572000      472000   196.89082      0.97384951     40.817653      1006843.4     -366971.27      19230.76      -347740.51     -347141.15    
    573000      473000   197.72268      0.97336646     24.065227      1007343.1     -366995.84      19312.009     -347683.83     -347330.29    
    574000      474000   197.81717      0.97257563    -57.239222      1008162.2     -366797.25      19321.239     -347476.01     -348317.6     
    575000      475000   198.1987       0.97329463    -21.595029      1007417.4     -366925.64      19358.504     -347567.13     -347884.41    
    576000      476000   195.66217      0.97339215     63.811615      1007316.5     -367084.7       19110.755     -347973.95     -347036.51    
    577000      477000   197.66791      0.97299511     23.54391       1007727.5     -366919.44      19306.661     -347612.78     -347266.76    
    578000      478000   198.35468      0.97321943     27.240582      1007495.3     -367031.14      19373.738     -347657.4      -347257.14    
    579000      479000   198.26671      0.97310874    -48.26265       1007609.9     -367081.72      19365.146     -347716.57     -348425.79    
    580000      480000   198.151        0.97288383    -50.72532       1007842.8     -366950.25      19353.845     -347596.4      -348341.98    
    581000      481000   198.57011      0.9739444      37.152953      1006745.3     -366853.73      19394.78      -347458.95     -346913.45    
    582000      482000   197.99668      0.97306268    -26.173482      1007657.6     -366787.02      19338.772     -347448.25     -347832.89    
    583000      483000   196.95539      0.97426274     84.621347      1006416.4     -366763.64      19237.066     -347526.57     -346284.54    
    584000      484000   199.15628      0.9745691      69.520944      1006100       -366823.16      19452.033     -347371.13     -346351.06    
    585000      485000   198.10002      0.97482478     85.355128      1005836.1     -366685.54      19348.866     -347336.68     -346084.6     
    586000      486000   197.28478      0.97397172     9.7974539      1006717.1     -366749.38      19269.239     -347480.14     -347336.3     
    587000      487000   199.455        0.97361076    -39.946496      1007090.3     -366835.54      19481.21      -347354.33     -347941.03    
    588000      488000   199.68209      0.97440086     29.470341      1006273.7     -366930.62      19503.39      -347427.23     -346994.74    
    589000      489000   199.28473      0.97522596     127.65803      1005422.3     -366763.52      19464.579     -347298.94     -345427.08    
    590000      490000   196.74408      0.97318134    -34.99903       1007534.7     -366905.18      19216.428     -347688.76     -348203.03    
    591000      491000   198.51616      0.97456154     102.28366      1006107.8     -366779.72      19389.511     -347390.21     -345889.4     
    592000      492000   200.16713      0.97306309    -12.357979      1007657.1     -366692.56      19550.764     -347141.79     -347323.4     
    593000      493000   200.04479      0.97457605     57.388229      1006092.8     -366827.7       19538.815     -347288.88     -346446.84    
    594000      494000   198.86003      0.97359411    -1.7493476      1007107.5     -366816.22      19423.098     -347393.12     -347418.82    
    595000      495000   200.43589      0.97357252    -8.6091139      1007129.9     -366794.97      19577.015     -347217.96     -347344.41    
    596000      496000   199.62714      0.97433014     52.865795      1006346.7     -366666.6       19498.023     -347168.58     -346392.69    
    597000      497000   199.65495      0.97467087     76.148433      1005994.9     -366763.78      19500.739     -347263.04     -346145.83    
    598000      498000   200.66318      0.97360999    -32.215886      1007091.1     -366917.96      19599.215     -347318.74     -347791.91    
    599000      499000   201.33492      0.97381773    -20.293704      1006876.3     -366820.93      19664.825     -347156.11     -347454.11    
    600000      500000   199.97333      0.97469269     61.141186      1005972.4     -366809.93      19531.836     -347278.09     -346381.09    
    601000      501000   201.13266      0.9738956      12.796773      1006795.8     -366852.09      19645.07      -347207.02     -347019.13    
    602000      502000   199.84084      0.97275159    -38.623355      1007979.8     -366773.16      19518.895     -347254.26     -347822.04    
    603000      503000   200.80159      0.97304174    -48.27838       1007679.2     -366797.09      19612.734     -347184.36     -347893.86    
    604000      504000   201.16911      0.97330614     33.743035      1007405.5     -366757.59      19648.63      -347108.96     -346613.21    
    605000      505000   200.73849      0.97350062    -18.147182      1007204.2     -366725.38      19606.571     -347118.81     -347385.37    
    606000      506000   200.4139       0.97431532     64.801239      1006362.1     -366856.47      19574.867     -347281.6      -346330.53    
    607000      507000   201.17017      0.97417859     36.101019      1006503.3     -366902.87      19648.733     -347254.14     -346724.22    
    608000      508000   200.49448      0.97335554    -41.807541      1007354.4     -366802.58      19582.737     -347219.85     -347834.05    
    609000      509000   201.58156      0.97420983     70.065495      1006471       -366972.02      19688.915     -347283.11     -346254.66    
    610000      510000   199.33335      0.9735032      9.6111363      1007201.6     -366819.89      19469.327     -347350.56     -347209.39    
    611000      511000   198.13702      0.97273951    -73.879834      1007992.3     -367117.49      19352.48      -347765.01     -348851.09    
    612000      512000   199.58669      0.97439667     65.764324      1006278       -366721.74      19494.072     -347227.67     -346262.54    
    613000      513000   202.14603      0.9737863      35.810069      1006908.8     -366784.41      19744.048     -347040.36     -346514.5     
    614000      514000   201.20763      0.97327379    -37.277583      1007439       -366908.3       19652.393     -347255.91     -347803.61    
    615000      515000   200.50097      0.97338948    -6.3125207      1007319.2     -366686.54      19583.372     -347103.17     -347195.91    
    616000      516000   202.1341       0.97372723     7.5099319      1006969.8     -366780.75      19742.882     -347037.87     -346927.58    
    617000      517000   201.20893      0.97398845     11.423853      1006699.8     -366789.6       19652.519     -347137.08     -346969.36    
    618000      518000   201.19861      0.97437045     19.411812      1006305.1     -366796.85      19651.512     -347145.34     -346860.45    
    619000      519000   203.56422      0.97445587     23.935731      1006216.9     -366943.41      19882.566     -347060.84     -346709.6     
    620000      520000   202.55639      0.97542891     152.18623      1005213.1     -366933.4       19784.128     -347149.27     -344918.22    
    621000      521000   202.01238      0.97405157    -45.304839      1006634.5     -366808.78      19730.994     -347077.79     -347742.9     
    622000      522000   202.65737      0.97455281     55.471524      1006116.8     -366888.78      19793.991     -347094.79     -346280.85    
    623000      523000   201.32395      0.97379022    -33.038726      1006904.7     -366751.61      19663.754     -347087.86     -347573.02    
    624000      524000   204.00289      0.97455963     27.261515      1006109.8     -367008.18      19925.412     -347082.77     -346682.76    
    625000      525000   202.689        0.97441337    -20.732545      1006260.8     -367052.72      19797.081     -347255.64     -347559.89    
    626000      526000   203.03868      0.97417275    -15.491427      1006509.3     -366919.4       19831.235     -347088.16     -347315.56    
    627000      527000   203.02136      0.97514369    -19.563953      1005507.2     -366836.37      19829.543     -347006.83     -347293.72    
    628000      528000   203.46185      0.97477118     30.857741      1005891.4     -366847.5       19872.567     -346974.93     -346522.25    
    629000      529000   204.885        0.97481555    -13.854484      1005845.6     -366935.63      20011.57      -346924.06     -347127.29    
    630000      530000   203.94615      0.9745863     -8.6696332      1006082.2     -366645.73      19919.87      -346725.86     -346853.07    
    631000      531000   203.21093      0.97446962    -9.3529105      1006202.7     -366804.01      19848.06      -346955.95     -347093.2     
    632000      532000   202.42777      0.97546267     35.114378      1005178.3     -366634.48      19771.566     -346862.91     -346348.16    
    633000      533000   203.21792      0.97496425    -14.707633      1005692.2     -366870.93      19848.742     -347022.19     -347237.91    
    634000      534000   202.94375      0.97521482    -20.18465       1005433.8     -366598.01      19821.964     -346776.05     -347072.02    
    635000      535000   202.63538      0.97521284     24.571401      1005435.9     -366854.37      19791.844     -347062.53     -346702.23    
    636000      536000   204.55047      0.97458514    -24.850742      1006083.4     -366706.02      19978.895     -346727.12     -347091.75    
    637000      537000   202.51599      0.97538591     14.096359      1005257.5     -366484.54      19780.183     -346704.36     -346497.7     
    638000      538000   202.44414      0.97545901     23.61519       1005182.1     -366926.68      19773.165     -347153.51     -346807.33    
    639000      539000   204.02347      0.97310112    -109.25289      1007617.8     -366766.89      19927.422     -346839.47     -348444.95    
    640000      540000   203.48764      0.97421766    -83.996618      1006462.9     -366471.62      19875.086     -346596.54     -347829.46    
    641000      541000   203.96612      0.97552758     61.113079      1005111.5     -366655.27      19921.82      -346733.45     -345837.63    
    642000      542000   204.44398      0.9745119     -10.15357       1006159       -366734.41      19968.494     -346765.91     -346914.9     
    643000      543000   205.85534      0.97487375     11.907363      1005785.6     -366727.6       20106.345     -346621.26     -346446.6     
    644000      544000   204.61208      0.97418968    -57.590383      1006491.8     -366874.68      19984.913     -346889.76     -347735.11    
    645000      545000   203.46199      0.97598686     73.682733      1004638.5     -366765.97      19872.581     -346893.39     -345813.82    
    646000      546000   205.0739       0.9750773     -2.5853082      1005575.6     -366718.07      20030.02      -346688.05     -346725.97    
    647000      547000   205.51398      0.97600994     11.909563      1004614.7     -366612.95      20073.003     -346539.94     -346365.45    
    648000      548000   204.8693       0.97352733    -136.86762      1007176.6     -366680.87      20010.036     -346670.83     -348681.23    
    649000      549000   205.69399      0.97619078     49.914426      1004428.6     -366830.05      20090.585     -346739.46     -346008.29    
    650000      550000   206.03285      0.9751397     -59.832884      1005511.3     -366894.19      20123.682     -346770.51     -347647.92    
    651000      551000   204.14806      0.97542931    -39.950538      1005212.7     -366664.09      19939.591     -346724.5      -347310.18    
    652000      552000   204.69774      0.97634653     87.447984      1004268.4     -366809.77      19993.279     -346816.49     -345535.71    
    653000      553000   206.71671      0.97491243    -54.410189      1005745.7     -366838.88      20190.477     -346648.4      -347446.48    
    654000      554000   205.86654      0.9767843      86.908935      1003818.3     -366804.16      20107.438     -346696.72     -345424.41    
    655000      555000   206.55567      0.97522833    -94.875304      1005419.9     -366642.4       20174.747     -346467.65     -347858.81    
    656000      556000   206.44106      0.9753988     -46.987211      1005244.2     -366841.9       20163.553     -346678.34     -347367.2     
    657000      557000   204.94398      0.97517788    -96.416292      1005471.9     -366750.42      20017.33      -346733.09     -348146.91    
    658000      558000   205.40508      0.97615728     14.950702      1004463.1     -366706.95      20062.367     -346644.58     -346425.57    
    659000      559000   205.45702      0.97674296     23.110738      1003860.8     -366680.67      20067.44      -346613.23     -346274.88    
    660000      560000   206.06678      0.97654513     24.409186      1004064.2     -366837.23      20126.996     -346710.23     -346352.8     
    661000      561000   205.81632      0.9766351     -8.5883613      1003971.7     -366904.23      20102.533     -346801.7      -346927.45    
    662000      562000   206.89237      0.97793434     83.026836      1002637.8     -367050.78      20207.634     -346843.15     -345629.09    
    663000      563000   206.36256      0.97684764     20.945151      1003753.2     -367075.85      20155.886     -346919.96     -346613.35    
    664000      564000   204.67686      0.9757207     -37.749863      1004912.5     -366822.42      19991.24      -346831.18     -347384.42    
    665000      565000   206.34818      0.97514617    -78.279184      1005504.6     -366856.87      20154.482     -346702.38     -347850.29    
    666000      566000   205.27617      0.97585717    -59.657767      1004772       -366857.46      20049.776     -346807.68     -347681.88    
    667000      567000   206.63481      0.97632714     11.522231      1004288.3     -367041.87      20182.477     -346859.39     -346690.63    
    668000      568000   206.17211      0.97593212    -38.301553      1004694.8     -366905.2       20137.284     -346767.92     -347329.13    
    669000      569000   205.33048      0.97638236    -18.780232      1004231.5     -367086.45      20055.08      -347031.37     -347306.42    
    670000      570000   207.41485      0.97721426     34.336133      1003376.6     -367129.27      20258.666     -346870.6      -346368.15    
    671000      571000   206.99435      0.97614704    -35.175726      1004473.6     -367324.2       20217.594     -347106.61     -347621.91    
    672000      572000   207.83393      0.97666732     54.196015      1003938.5     -367188.39      20299.598     -346888.79     -346095.29    
    673000      573000   205.79518      0.97737647     47.256775      1003210.1     -367447.44      20100.469     -347346.97     -346655.57    
    674000      574000   207.74152      0.97724577     15.699592      1003344.3     -367194.18      20290.572     -346903.61     -346673.88    
    675000      575000   207.75404      0.97725011     35.619211      1003339.8     -367380         20291.794     -347088.21     -346567       
    676000      576000   207.56384      0.97742887     28.570033      1003156.3     -367371.65      20273.218     -347098.43     -346680.45    
    677000      577000   208.3181       0.97754682     52.345648      1003035.3     -367121.78      20346.888     -346774.89     -346009.17    
    678000      578000   210.39316      0.9771106      68.37398       1003483.1     -367369.04      20549.564     -346819.47     -345818.84    
    679000      579000   207.98713      0.97693828     19.961772      1003660.1     -367547.86      20314.561     -347233.3      -346941.11    
    680000      580000   209.38961      0.97748148     105.40855      1003102.3     -367684.24      20451.544     -347232.7      -345690.66    
    681000      581000   208.69313      0.9770992      24.154357      1003494.8     -367639.36      20383.518     -347255.85     -346902.35    
    682000      582000   208.79043      0.97714285     13.413033      1003450       -367598.72      20393.021     -347205.7      -347009.41    
    683000      583000   209.49617      0.97693957     31.522512      1003658.8     -367740.57      20461.952     -347278.62     -346817.21    
    684000      584000   209.19576      0.97710587     46.639631      1003487.9     -367787.93      20432.61      -347355.32     -346672.76    
    685000      585000   210.00529      0.97683093     45.842367      1003770.4     -367880.73      20511.679     -347369.05     -346697.96    
    686000      586000   209.37128      0.97722533    -0.22165061     1003365.3     -367683.84      20449.754     -347234.08     -347237.33    
    687000      587000   209.93124      0.97745947     68.196098      1003124.9     -367836.24      20504.447     -347331.79     -346334.11    
    688000      588000   209.02654      0.97690258     62.160638      1003696.8     -367661.87      20416.082     -347245.78     -346335.88    
    689000      589000   208.09035      0.97605196    -38.643903      1004571.5     -367659.51      20324.643     -347334.86     -347901.02    
    690000      590000   209.73266      0.97707564     57.692808      1003519       -367684.08      20485.051     -347199.03     -346354.68    
    691000      591000   208.14613      0.97693223    -3.7114501      1003666.3     -367759.45      20330.091     -347429.36     -347483.69    
    692000      592000   208.24613      0.97650083    -49.313528      1004109.7     -367944.26      20339.859     -347604.4      -348326.54    
    693000      593000   208.53346      0.97708976     13.174568      1003504.5     -367937.06      20367.923     -347569.14     -347376.33    
    694000      594000   207.92045      0.97698994     9.8115385      1003607       -367931.44      20308.049     -347623.4      -347479.79    
    695000      595000   208.10419      0.97627931    -25.011718      1004337.5     -368116.48      20325.995     -347790.49     -348156.84    
    696000      596000   208.35027      0.97641669    -47.615469      1004196.2     -367968.38      20350.029     -347618.36     -348315.69    
    697000      597000   208.83459      0.97629278    -38.062022      1004323.7     -367888.26      20397.334     -347490.93     -348048.42    
    698000      598000   209.60526      0.97638629     20.341479      1004227.5     -367998.71      20472.607     -347526.11     -347228.19    
    699000      599000   210.46972      0.97633721    -42.247067      1004278       -368298.43      20557.041     -347741.39     -348360.16    
    700000      600000   208.99572      0.97558638    -40.507349      1005050.9     -368240.74      20413.072     -347827.67     -348421.41    
    701000      601000   211.1625       0.97632189    -36.926433      1004293.7     -368211.83      20624.707     -347587.13     -348127.97    
    702000      602000   210.68769      0.97584488    -59.614599      1004784.7     -368140.11      20578.331     -347561.78     -348435.35    
    703000      603000   211.17063      0.97717903     47.118557      1003412.8     -368353.03      20625.5       -347727.53     -347038.01    
    704000      604000   209.35148      0.97562728    -43.95101       1005008.8     -368224.8       20447.82      -347776.98     -348421.17    
    705000      605000   209.36         0.97604196    -52.181052      1004581.8     -368055.52      20448.653     -347606.87     -348371.36    
    706000      606000   211.4212       0.97652436     21.259887      1004085.5     -368384.45      20649.975     -347734.47     -347423.15    
    707000      607000   210.72144      0.97612667    -23.907008      1004494.6     -368384.54      20581.627     -347802.91     -348153.14    
    708000      608000   211.20737      0.9768482      1.5916075      1003752.6     -368359.15      20629.089     -347730.06     -347706.76    
    709000      609000   210.70602      0.9768104      23.400565      1003791.5     -368619.35      20580.121     -348039.23     -347696.66    
    710000      610000   209.57187      0.9767355     -0.02787251     1003868.5     -368302.94      20469.346     -347833.59     -347834       
    711000      611000   210.31634      0.97852416     131.41833      1002033.5     -368511.58      20542.06      -347969.52     -346049.02    
    712000      612000   209.42552      0.97614645    -54.466312      1004474.2     -368532.71      20455.052     -348077.66     -348875.55    
    713000      613000   210.51017      0.97752555     45.62463       1003057.1     -368620.72      20560.992     -348059.73     -347392.31    
    714000      614000   211.52738      0.97751905     10.306239      1003063.8     -368841.08      20660.345     -348180.73     -348029.97    
    715000      615000   212.69918      0.97665412    -76.172478      1003952.1     -368598.59      20774.797     -347823.8      -348939.08    
    716000      616000   210.59924      0.97751603     3.3273727      1003066.9     -368722.28      20569.691     -348152.59     -348103.91    
    717000      617000   210.24451      0.97597809    -55.584449      1004647.5     -368678.25      20535.044     -348143.21     -348957.62    
    718000      618000   212.13184      0.97710659    -18.008106      1003487.2     -368606.59      20719.384     -347887.21     -348150.76    
    719000      619000   211.35078      0.97791948     44.137683      1002653.1     -368751.98      20643.096     -348108.88     -347463.47    
    720000      620000   212.63986      0.97774145     71.624776      1002835.6     -368770.39      20769.004     -348001.38     -346953.85    
    721000      621000   209.77742      0.97739873     1.9112195      1003187.3     -368555.59      20489.422     -348066.16     -348038.2     
    722000      622000   211.99646      0.97684974     22.021409      1003751.1     -368837.9       20706.161     -348131.74     -347809.37    
    723000      623000   211.97234      0.97599008    -37.814923      1004635.2     -368799.47      20703.806     -348095.66     -348649.71    
    724000      624000   212.65165      0.97671269    -37.065903      1003891.9     -368915.79      20770.155     -348145.63     -348688.3     
    725000      625000   212.39534      0.97669948     36.618791      1003905.5     -368923.74      20745.12      -348178.62     -347642.48    
    726000      626000   212.74705      0.97766974     27.485581      1002909.2     -369090.74      20779.473     -348311.27     -347909.25    
    727000      627000   211.8019       0.97698353    -14.729161      1003613.6     -368992.16      20687.158     -348305        -348520.59    
    728000      628000   213.38967      0.97628427    -60.996937      1004332.4     -368893.92      20842.239     -348051.68     -348945.11    
    729000      629000   214.08641      0.97755906     78.761223      1003022.7     -368991.49      20910.291     -348081.2      -346929.08    
    730000      630000   213.49833      0.97622736     8.7160062      1004391       -369200.66      20852.853     -348347.81     -348220.14    
    731000      631000   214.6067       0.97608485    -15.939087      1004537.6     -368947.15      20961.109     -347986.04     -348219.55    
    732000      632000   214.07421      0.97699768     48.542406      1003599.1     -369062.67      20909.099     -348153.57     -347443.08    
    733000      633000   213.41526      0.97687291     20.688161      1003727.3     -369132.6       20844.738     -348287.86     -347985.02    
    734000      634000   212.24292      0.97607716    -19.761985      1004545.5     -369033.62      20730.233     -348303.39     -348592.91    
